company;isin;names;edgar_name;cik;note;ticker
42;US88579Y1010;['3M', ' 3M CO'];3M CO;66740;;MMM
53;US0028241000;['ABBOTT LABORATORIES'];ABBOTT LABORATORIES;1800;;ABT
123;US00287Y1091;['ABBVIE INC'];ABBVIE INC.;1551152;;ABBV
120;IE00B4BNMY34;['ACCENTURE PLC CLASS A', ' ACCENTURE PLC'];ACCENTURE PLC;1467373;;CAN
4;US00130H1059;['AES CORP'];AES CORP;874761;;AES
18;US0138171014;['ALCOA INC'];ALCOA INC;4281;;AA
129;IE00BY9D5467;['ALLERGAN'];unclear;0;note: ALLERGAN INC (0000850693) and ALLERGAN PLC (0001578845);AGN 
32;US0200021014;['ALLSTATE CORP'];ALLSTATE CORP;899051;;ALL
87;US02079K3059;['ALPHABET INC CLASS A'];ALPHABET INC.;1652044;note: GOOGLE INC (0001288776);
87;US02079K1079;['ALPHABET INC CLASS C'];unclear;0;;
71;US02209S1033;['ALTRIA GROUP INC'];ALTRIA GROUP INC;764180;;MO
103;US0231351067;['AMAZON COM INC'];AMAZON COM INC;1018724;;AMZN
8;US0255371017;['AMERICAN ELECTRIC POWER INC'];AMERICAN ELECTRIC POWER CO INC;4904;;AEP
47;US0258161092;['AMERICAN EXPRESS'];AMERICAN EXPRESS CO;4962;;AXP
73;US0268747849;['AMERICAN INTERNATIONAL GROUP INC'];AMERICAN INTERNATIONAL GROUP INC;5272;;AIG
58;US0311621009;['AMGEN INC'];AMGEN INC;318154;;AMGN
122;US0325111070;['ANADARKO PETROLEUM CORP'];ANADARKO PETROLEUM CORP;773910;;APC
29;US0352291035;['ANHEUSER-BUSCH COMPANIES INC.'];ANHEUSER-BUSCH COMPANIES, LLC;310569;;BUD
